participant,date,condition,pretraining,age,native_lang,other_langs,prod_stem,prod_suffix,prod_condition,prod_resp
59911,2024-10-08,3,NA,,,,pil,dim_pl,novel,"pilsil
"
59911,2024-10-08,3,NA,,,,shinder,dim_pl,novel,"shindersil
"
59911,2024-10-08,3,NA,,,,shinti,dim_pl,novel,"shintisil
"
59911,2024-10-08,3,NA,,,,kora,dim_pl,familiar,"korasil
"
59911,2024-10-08,3,NA,,,,berko,dim_pl,familiar,"berkosil
"
59911,2024-10-08,3,NA,,,,bal,dim_pl,familiar,"balsil
"
59911,2024-10-08,3,NA,,,,shinder,dim_pl,novel,"shindersil
"
59911,2024-10-08,3,NA,,,,shinti,dim_pl,novel,"shintisil
"
59911,2024-10-08,3,NA,,,,pil,dim_pl,novel,"pilsil
"
59911,2024-10-08,3,NA,,,,kora,dim_pl,familiar,"KORASIL
"
59911,2024-10-08,3,NA,,,,bal,dim_pl,familiar,ballsil
59911,2024-10-08,3,NA,,,,berko,dim_pl,familiar,"berkosil
"
55202,2024-10-08,2,NA,,,,berko,dim_pl,familiar,berkoshoon
55202,2024-10-08,2,NA,,,,kora,dim_pl,familiar,korasil
55202,2024-10-08,2,NA,,,,bal,dim_pl,familiar,balsil
55202,2024-10-08,2,NA,,,,shinti,dim_pl,novel,shintishoon
55202,2024-10-08,2,NA,,,,pil,dim_pl,novel,pilshoon
55202,2024-10-08,2,NA,,,,shinder,dim_pl,novel,shintershoon
55202,2024-10-08,2,NA,,,,bal,dim_pl,familiar,balsil
55202,2024-10-08,2,NA,,,,shinti,dim_pl,novel,shintishoon
55202,2024-10-08,2,NA,,,,pil,dim_pl,novel,pilshoon
55202,2024-10-08,2,NA,,,,berko,dim_pl,familiar,berkoshoon
55202,2024-10-08,2,NA,,,,shinder,dim_pl,novel,shindershoon
55202,2024-10-08,2,NA,,,,kora,dim_pl,familiar,korashoon
59912,2024-10-08,2,NA,,,,shinti,dim_pl,novel,shintisil
59912,2024-10-08,2,NA,,,,bal,dim_pl,familiar,balsil
59912,2024-10-08,2,NA,,,,shinder,dim_pl,novel,shindersil
59912,2024-10-08,2,NA,,,,pil,dim_pl,novel,pilsil
59912,2024-10-08,2,NA,,,,kora,dim_pl,familiar,korasil
59912,2024-10-08,2,NA,,,,berko,dim_pl,familiar,berkosil
59912,2024-10-08,2,NA,,,,bal,dim_pl,familiar,balsil
59912,2024-10-08,2,NA,,,,berko,dim_pl,familiar,berkosil
59912,2024-10-08,2,NA,,,,kora,dim_pl,familiar,korasil
59912,2024-10-08,2,NA,,,,shinti,dim_pl,novel,shintisil
59912,2024-10-08,2,NA,,,,shinder,dim_pl,novel,shindersil
59912,2024-10-08,2,NA,,,,pil,dim_pl,novel,pilsil
59819,2024-10-08,1,NA,,,,shinder,dim_pl,novel,"shinder
"
59819,2024-10-08,1,NA,,,,pil,dim_pl,novel,"pil
"
59819,2024-10-08,1,NA,,,,kora,dim_pl,familiar,"korason
"
